
## BACKGROUNDS #################################

# ---- TTbar 
TT		: TTJets_DiLepton+TTJets_DiLepton_ext: xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
sig_TN2C1_100_85_bTag_LF_Up+ : TN2C1_100_85 : 0.001*0.1*6091.33 : 0.5*ISREwkCor*(bTagWeight_LF_Up/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_85 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_80_bTag_LF_Up+ : TN2C1_100_80 : 0.001*0.1*6608.33 : 0.5*ISREwkCor*(bTagWeight_LF_Up/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_80 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_70_bTag_LF_Up+ : TN2C1_100_70 : 0.001*0.1*7182.94 : 0.5*ISREwkCor*(bTagWeight_LF_Up/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_70 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_60_bTag_LF_Up+ : TN2C1_100_60 : 0.001*0.1*7823.10 : 0.5*ISREwkCor*(bTagWeight_LF_Up/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_60 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
#======= 
sig_TN2C1_100_93_bTag_HF_Dn+ : TN2C1_100_93 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_93 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_90_bTag_HF_Dn+ : TN2C1_100_90 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_90 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_85_bTag_HF_Dn+ : TN2C1_100_85 : 0.001*0.1*6091.33 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_85 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_80_bTag_HF_Dn+ : TN2C1_100_80 : 0.001*0.1*6608.33 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_80 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_70_bTag_HF_Dn+ : TN2C1_100_70 : 0.001*0.1*7182.94 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_70 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_60_bTag_HF_Dn+ : TN2C1_100_60 : 0.001*0.1*7823.10 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_60 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
#======= 
sig_TN2C1_100_93_bTag_HF_Dn+ : TN2C1_100_93 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_93 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_90_bTag_HF_Dn+ : TN2C1_100_90 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_90 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_85_bTag_HF_Dn+ : TN2C1_100_85 : 0.001*0.1*6091.33 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_85 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_80_bTag_HF_Dn+ : TN2C1_100_80 : 0.001*0.1*6608.33 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_80 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_70_bTag_HF_Dn+ : TN2C1_100_70 : 0.001*0.1*7182.94 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_70 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_60_bTag_HF_Dn+ : TN2C1_100_60 : 0.001*0.1*7823.10 : 0.5*ISREwkCor*(bTagWeight_HF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_60 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
#======= 
sig_TN2C1_100_93_bTag_LF_Dn+ : TN2C1_100_93 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_93 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_90_bTag_LF_Dn+ : TN2C1_100_90 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_90 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_85_bTag_LF_Dn+ : TN2C1_100_85 : 0.001*0.1*6091.33 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_85 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_80_bTag_LF_Dn+ : TN2C1_100_80 : 0.001*0.1*6608.33 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_80 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_70_bTag_LF_Dn+ : TN2C1_100_70 : 0.001*0.1*7182.94 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_70 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_60_bTag_LF_Dn+ : TN2C1_100_60 : 0.001*0.1*7823.10 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_60 " , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
#======= 
sig_TN2C1_100_93_bTag_LF_Dn+ : TN2C1_100_93 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_93 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
sig_TN2C1_100_90_bTag_LF_Dn+ : TN2C1_100_90 : 0.001*0.1*5625.07 : 0.5*ISREwkCor*(bTagWeight_LF_Dn/bTagWeight)*bTagWeightFS*(triggereff_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0)/triggerSF_SOS(LepGood1_pt,LepGood1_eta,LepGood2_pt,LepGood2_eta,met_pt,metmm_pt(LepGood1_pdgId,LepGood1_pt,LepGood1_phi,LepGood2_pdgId,LepGood2_pt,LepGood2_phi,met_pt,met_phi),0))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1 && Jet_mcPt<8)==0) ; Label="TN2C1_100_90 " , FakeRate="susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/0_eventBTagWeightFS_v1/evVarFriend_{cname}.root')\,('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], isFastSim , SkipMe=True
